Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_qlist.cc3f2b7021024b541^7652c7021024b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_qlist.c0000000000000000^2909"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_qlist.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o36"7039C701-1608-48B6-B6BE-D4551399DA8C-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_time.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070628.137325
e357070628.216028
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c5e4823247748b541^035d37247748b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c0000000000000000^3007"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o36"37A30CBA-CF09-471C-9815-AABF61C8DAA1-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.753279
e354684930.898554
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_time.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_time.c66f7c0021024b541^6a18e6021024b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_time.c0000000000000000^2903"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_time.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o36"35AC0FC1-76F2-4BAA-9427-641E97877917-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/libpd_wrapper/z_libpd.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070628.217282
e357070628.361125
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c6ec037247748b541^bf7e5c247748b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c0000000000000000^3013"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o36"58185289-E715-4D7D-A6FC-A427997F61DB-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.899802
e354684931.038746
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c9a79e6021024b541^22fa09031024b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c0000000000000000^2909"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o36"4AD9D88B-F4C9-4134-B7D4-891F608B2861-

CCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
s354684926.577921
e354684926.585279
r1
xCpHeader
xobjc/PdAudio.h
xbuild/Debug-iphonesimulator/usr/local/include/PdAudio.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/usr/local/include/PdAudio.ha11194fe0f24b541^1bd595fe0f24b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/usr/local/include/PdAudio.h000000000080d041^719"CpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.h /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/usr/local/include36"3D1937E8-E8ED-4D14-9309-940D4A76738A-
